id,name,url,type,level,params,cost_time,cost_money,dec
374,空中单位生命,30,30,7,60,40,450,空中单位生命+60
375,空中单位生命,30,30,8,60,45,500,空中单位生命+60
376,空中单位生命,30,30,9,60,50,550,空中单位生命+60
377,空中单位生命,30,30,10,60,55,600,空中单位生命+60
378,空中单位生命,30,30,11,60,60,650,空中单位生命+60
379,空中单位生命,30,30,12,60,65,700,空中单位生命+60
380,空中单位生命,30,30,13,60,70,750,空中单位生命+60
381,空中单位生命,30,30,14,60,75,800,空中单位生命+60
382,空中单位生命,30,30,15,60,80,850,空中单位生命+60
383,空中单位生命,30,30,16,60,85,900,空中单位生命+60
384,空中单位生命,30,30,17,60,90,950,空中单位生命+60
385,空中单位生命,30,30,18,60,95,1000,空中单位生命+60
386,空中单位生命,30,30,19,60,100,1050,空中单位生命+60
387,空中单位生命,30,30,20,60,105,1100,空中单位生命+60
388,空中单位生命,30,30,21,60,110,1150,空中单位生命+60
389,空中单位生命,30,30,22,60,115,1200,空中单位生命+60
390,空中单位生命,30,30,23,60,120,1250,空中单位生命+60
391,空中单位生命,30,30,24,60,125,1300,空中单位生命+60
392,空中单位生命,30,30,25,60,130,1350,空中单位生命+60
393,空中单位生命,30,30,26,60,135,1400,空中单位生命+60
394,空中单位生命,30,30,27,60,140,1450,空中单位生命+60
395,空中单位生命,30,30,28,60,145,1500,空中单位生命+60
396,空中单位生命,30,30,29,60,150,1550,空中单位生命+60
397,空中单位生命,30,30,30,60,155,1600,空中单位生命+60
398,空中单位生命,30,30,31,60,160,1650,空中单位生命+60
399,空中单位生命,30,30,32,60,165,1700,空中单位生命+60
400,空中单位生命,30,30,33,60,170,1750,空中单位生命+60
401,空中单位生命,30,30,34,60,175,1800,空中单位生命+60
402,空中单位生命,30,30,35,60,180,1850,空中单位生命+60
403,空中单位生命,30,30,36,60,185,1900,空中单位生命+60
404,空中单位生命,30,30,37,60,190,1950,空中单位生命+60
405,空中单位生命,30,30,38,60,195,2000,空中单位生命+60
406,空中单位生命,30,30,39,60,200,2050,空中单位生命+60
407,空中单位生命,30,30,40,60,205,2100,空中单位生命+60
408,空中单位生命,30,30,41,60,210,2150,空中单位生命+60
409,空中单位生命,30,30,42,60,215,2200,空中单位生命+60
410,空中单位生命,30,30,43,60,220,2250,空中单位生命+60
411,空中单位生命,30,30,44,60,225,2300,空中单位生命+60
412,空中单位生命,30,30,45,60,230,2350,空中单位生命+60
413,空中单位生命,30,30,46,60,235,2400,空中单位生命+60
414,空中单位生命,30,30,47,60,240,2450,空中单位生命+60
415,空中单位生命,30,30,48,60,245,2500,空中单位生命+60
416,空中单位生命,30,30,49,60,250,2550,空中单位生命+60
417,空中单位生命,30,30,50,60,255,2600,空中单位生命+60
418,空中单位生命,30,30,51,60,260,2650,空中单位生命+60
419,空中单位生命,30,30,52,60,265,2700,空中单位生命+60
420,空中单位生命,30,30,53,60,270,2750,空中单位生命+60
421,空中单位生命,30,30,54,60,275,2800,空中单位生命+60
422,空中单位生命,30,30,55,60,280,2850,空中单位生命+60
423,空中单位生命,30,30,56,60,285,2900,空中单位生命+60
424,空中单位生命,30,30,57,60,290,2950,空中单位生命+60
425,空中单位生命,30,30,58,60,295,3000,空中单位生命+60
426,空中单位生命,30,30,59,60,300,3050,空中单位生命+60
427,空中单位生命,30,30,60,60,0,0,空中单位生命+60
428,空中单位攻击,31,31,0,0,5,100,空中单位攻击+0
429,空中单位攻击,31,31,1,40,10,150,空中单位攻击+40
430,空中单位攻击,31,31,2,40,15,200,空中单位攻击+40
431,空中单位攻击,31,31,3,40,20,250,空中单位攻击+40
432,空中单位攻击,31,31,4,40,25,300,空中单位攻击+40
433,空中单位攻击,31,31,5,40,30,350,空中单位攻击+40
434,空中单位攻击,31,31,6,40,35,400,空中单位攻击+40
435,空中单位攻击,31,31,7,40,40,450,空中单位攻击+40
436,空中单位攻击,31,31,8,40,45,500,空中单位攻击+40
437,空中单位攻击,31,31,9,40,50,550,空中单位攻击+40
438,空中单位攻击,31,31,10,40,55,600,空中单位攻击+40
439,空中单位攻击,31,31,11,40,60,650,空中单位攻击+40
440,空中单位攻击,31,31,12,40,65,700,空中单位攻击+40
441,空中单位攻击,31,31,13,40,70,750,空中单位攻击+40
442,空中单位攻击,31,31,14,40,75,800,空中单位攻击+40
443,空中单位攻击,31,31,15,40,80,850,空中单位攻击+40
444,空中单位攻击,31,31,16,40,85,900,空中单位攻击+40
445,空中单位攻击,31,31,17,40,90,950,空中单位攻击+40
446,空中单位攻击,31,31,18,40,95,1000,空中单位攻击+40
447,空中单位攻击,31,31,19,40,100,1050,空中单位攻击+40
448,空中单位攻击,31,31,20,40,105,1100,空中单位攻击+40
449,空中单位攻击,31,31,21,40,110,1150,空中单位攻击+40
450,空中单位攻击,31,31,22,40,115,1200,空中单位攻击+40
451,空中单位攻击,31,31,23,40,120,1250,空中单位攻击+40
452,空中单位攻击,31,31,24,40,125,1300,空中单位攻击+40
453,空中单位攻击,31,31,25,40,130,1350,空中单位攻击+40
454,空中单位攻击,31,31,26,40,135,1400,空中单位攻击+40
455,空中单位攻击,31,31,27,40,140,1450,空中单位攻击+40
456,空中单位攻击,31,31,28,40,145,1500,空中单位攻击+40
457,空中单位攻击,31,31,29,40,150,1550,空中单位攻击+40
458,空中单位攻击,31,31,30,40,155,1600,空中单位攻击+40
459,空中单位攻击,31,31,31,40,160,1650,空中单位攻击+40
460,空中单位攻击,31,31,32,40,165,1700,空中单位攻击+40
461,空中单位攻击,31,31,33,40,170,1750,空中单位攻击+40
462,空中单位攻击,31,31,34,40,175,1800,空中单位攻击+40
463,空中单位攻击,31,31,35,40,180,1850,空中单位攻击+40
464,空中单位攻击,31,31,36,40,185,1900,空中单位攻击+40
465,空中单位攻击,31,31,37,40,190,1950,空中单位攻击+40
466,空中单位攻击,31,31,38,40,195,2000,空中单位攻击+40
467,空中单位攻击,31,31,39,40,200,2050,空中单位攻击+40
468,空中单位攻击,31,31,40,40,205,2100,空中单位攻击+40
469,空中单位攻击,31,31,41,40,210,2150,空中单位攻击+40
470,空中单位攻击,31,31,42,40,215,2200,空中单位攻击+40
471,空中单位攻击,31,31,43,40,220,2250,空中单位攻击+40
472,空中单位攻击,31,31,44,40,225,2300,空中单位攻击+40
473,空中单位攻击,31,31,45,40,230,2350,空中单位攻击+40
474,空中单位攻击,31,31,46,40,235,2400,空中单位攻击+40
475,空中单位攻击,31,31,47,40,240,2450,空中单位攻击+40
476,空中单位攻击,31,31,48,40,245,2500,空中单位攻击+40
477,空中单位攻击,31,31,49,40,250,2550,空中单位攻击+40
478,空中单位攻击,31,31,50,40,255,2600,空中单位攻击+40
479,空中单位攻击,31,31,51,40,260,2650,空中单位攻击+40
480,空中单位攻击,31,31,52,40,265,2700,空中单位攻击+40
481,空中单位攻击,31,31,53,40,270,2750,空中单位攻击+40
482,空中单位攻击,31,31,54,40,275,2800,空中单位攻击+40
483,空中单位攻击,31,31,55,40,280,2850,空中单位攻击+40
484,空中单位攻击,31,31,56,40,285,2900,空中单位攻击+40
485,空中单位攻击,31,31,57,40,290,2950,空中单位攻击+40
486,空中单位攻击,31,31,58,40,295,3000,空中单位攻击+40
487,空中单位攻击,31,31,59,40,300,3050,空中单位攻击+40
488,空中单位攻击,31,31,60,40,0,0,空中单位攻击+40
489,空中单位防御,32,32,0,0,5,100,空中单位防御+0
490,空中单位防御,32,32,1,14,10,150,空中单位防御+14
491,空中单位防御,32,32,2,14,15,200,空中单位防御+14
492,空中单位防御,32,32,3,14,20,250,空中单位防御+14
493,空中单位防御,32,32,4,14,25,300,空中单位防御+14
494,空中单位防御,32,32,5,14,30,350,空中单位防御+14
495,空中单位防御,32,32,6,14,35,400,空中单位防御+14
496,空中单位防御,32,32,7,14,40,450,空中单位防御+14
497,空中单位防御,32,32,8,14,45,500,空中单位防御+14
498,空中单位防御,32,32,9,14,50,550,空中单位防御+14
499,空中单位防御,32,32,10,14,55,600,空中单位防御+14
500,空中单位防御,32,32,11,14,60,650,空中单位防御+14
501,空中单位防御,32,32,12,14,65,700,空中单位防御+14
502,空中单位防御,32,32,13,14,70,750,空中单位防御+14
503,空中单位防御,32,32,14,14,75,800,空中单位防御+14
504,空中单位防御,32,32,15,14,80,850,空中单位防御+14
505,空中单位防御,32,32,16,14,85,900,空中单位防御+14
506,空中单位防御,32,32,17,14,90,950,空中单位防御+14
507,空中单位防御,32,32,18,14,95,1000,空中单位防御+14
508,空中单位防御,32,32,19,14,100,1050,空中单位防御+14
509,空中单位防御,32,32,20,14,105,1100,空中单位防御+14
510,空中单位防御,32,32,21,14,110,1150,空中单位防御+14
511,空中单位防御,32,32,22,14,115,1200,空中单位防御+14
512,空中单位防御,32,32,23,14,120,1250,空中单位防御+14
513,空中单位防御,32,32,24,14,125,1300,空中单位防御+14
514,空中单位防御,32,32,25,14,130,1350,空中单位防御+14
515,空中单位防御,32,32,26,14,135,1400,空中单位防御+14
516,空中单位防御,32,32,27,14,140,1450,空中单位防御+14
517,空中单位防御,32,32,28,14,145,1500,空中单位防御+14
518,空中单位防御,32,32,29,14,150,1550,空中单位防御+14
519,空中单位防御,32,32,30,14,155,1600,空中单位防御+14
520,空中单位防御,32,32,31,14,160,1650,空中单位防御+14
521,空中单位防御,32,32,32,14,165,1700,空中单位防御+14
522,空中单位防御,32,32,33,14,170,1750,空中单位防御+14
523,空中单位防御,32,32,34,14,175,1800,空中单位防御+14
524,空中单位防御,32,32,35,14,180,1850,空中单位防御+14
525,空中单位防御,32,32,36,14,185,1900,空中单位防御+14
526,空中单位防御,32,32,37,14,190,1950,空中单位防御+14
527,空中单位防御,32,32,38,14,195,2000,空中单位防御+14
528,空中单位防御,32,32,39,14,200,2050,空中单位防御+14
529,空中单位防御,32,32,40,14,205,2100,空中单位防御+14
530,空中单位防御,32,32,41,14,210,2150,空中单位防御+14
531,空中单位防御,32,32,42,14,215,2200,空中单位防御+14
532,空中单位防御,32,32,43,14,220,2250,空中单位防御+14
533,空中单位防御,32,32,44,14,225,2300,空中单位防御+14
534,空中单位防御,32,32,45,14,230,2350,空中单位防御+14
535,空中单位防御,32,32,46,14,235,2400,空中单位防御+14
536,空中单位防御,32,32,47,14,240,2450,空中单位防御+14
537,空中单位防御,32,32,48,14,245,2500,空中单位防御+14
538,空中单位防御,32,32,49,14,250,2550,空中单位防御+14
539,空中单位防御,32,32,50,14,255,2600,空中单位防御+14
540,空中单位防御,32,32,51,14,260,2650,空中单位防御+14
541,空中单位防御,32,32,52,14,265,2700,空中单位防御+14
542,空中单位防御,32,32,53,14,270,2750,空中单位防御+14
543,空中单位防御,32,32,54,14,275,2800,空中单位防御+14
544,空中单位防御,32,32,55,14,280,2850,空中单位防御+14
545,空中单位防御,32,32,56,14,285,2900,空中单位防御+14
546,空中单位防御,32,32,57,14,290,2950,空中单位防御+14
547,空中单位防御,32,32,58,14,295,3000,空中单位防御+14
548,空中单位防御,32,32,59,14,300,3050,空中单位防御+14
549,空中单位防御,32,32,60,14,0,0,空中单位防御+14
550,装甲单位生命,40,40,0,0,5,100,装甲单位生命+0
551,装甲单位生命,40,40,1,72,10,150,装甲单位生命+72
552,装甲单位生命,40,40,2,72,15,200,装甲单位生命+72
553,装甲单位生命,40,40,3,72,20,250,装甲单位生命+72
554,装甲单位生命,40,40,4,72,25,300,装甲单位生命+72
555,装甲单位生命,40,40,5,72,30,350,装甲单位生命+72
556,装甲单位生命,40,40,6,72,35,400,装甲单位生命+72
557,装甲单位生命,40,40,7,72,40,450,装甲单位生命+72
558,装甲单位生命,40,40,8,72,45,500,装甲单位生命+72
559,装甲单位生命,40,40,9,72,50,550,装甲单位生命+72
560,装甲单位生命,40,40,10,72,55,600,装甲单位生命+72
561,装甲单位生命,40,40,11,72,60,650,装甲单位生命+72
562,装甲单位生命,40,40,12,72,65,700,装甲单位生命+72
563,装甲单位生命,40,40,13,72,70,750,装甲单位生命+72
564,装甲单位生命,40,40,14,72,75,800,装甲单位生命+72
565,装甲单位生命,40,40,15,72,80,850,装甲单位生命+72
566,装甲单位生命,40,40,16,72,85,900,装甲单位生命+72
567,装甲单位生命,40,40,17,72,90,950,装甲单位生命+72
568,装甲单位生命,40,40,18,72,95,1000,装甲单位生命+72
569,装甲单位生命,40,40,19,72,100,1050,装甲单位生命+72
570,装甲单位生命,40,40,20,72,105,1100,装甲单位生命+72
571,装甲单位生命,40,40,21,72,110,1150,装甲单位生命+72
572,装甲单位生命,40,40,22,72,115,1200,装甲单位生命+72
573,装甲单位生命,40,40,23,72,120,1250,装甲单位生命+72
574,装甲单位生命,40,40,24,72,125,1300,装甲单位生命+72
575,装甲单位生命,40,40,25,72,130,1350,装甲单位生命+72
576,装甲单位生命,40,40,26,72,135,1400,装甲单位生命+72
577,装甲单位生命,40,40,27,72,140,1450,装甲单位生命+72
578,装甲单位生命,40,40,28,72,145,1500,装甲单位生命+72
579,装甲单位生命,40,40,29,72,150,1550,装甲单位生命+72
580,装甲单位生命,40,40,30,72,155,1600,装甲单位生命+72
581,装甲单位生命,40,40,31,72,160,1650,装甲单位生命+72
582,装甲单位生命,40,40,32,72,165,1700,装甲单位生命+72
583,装甲单位生命,40,40,33,72,170,1750,装甲单位生命+72
584,装甲单位生命,40,40,34,72,175,1800,装甲单位生命+72
585,装甲单位生命,40,40,35,72,180,1850,装甲单位生命+72
586,装甲单位生命,40,40,36,72,185,1900,装甲单位生命+72
587,装甲单位生命,40,40,37,72,190,1950,装甲单位生命+72
588,装甲单位生命,40,40,38,72,195,2000,装甲单位生命+72
589,装甲单位生命,40,40,39,72,200,2050,装甲单位生命+72
590,装甲单位生命,40,40,40,72,205,2100,装甲单位生命+72
591,装甲单位生命,40,40,41,72,210,2150,装甲单位生命+72
592,装甲单位生命,40,40,42,72,215,2200,装甲单位生命+72
593,装甲单位生命,40,40,43,72,220,2250,装甲单位生命+72
594,装甲单位生命,40,40,44,72,225,2300,装甲单位生命+72
595,装甲单位生命,40,40,45,72,230,2350,装甲单位生命+72
596,装甲单位生命,40,40,46,72,235,2400,装甲单位生命+72
597,装甲单位生命,40,40,47,72,240,2450,装甲单位生命+72
598,装甲单位生命,40,40,48,72,245,2500,装甲单位生命+72
599,装甲单位生命,40,40,49,72,250,2550,装甲单位生命+72
600,装甲单位生命,40,40,50,72,255,2600,装甲单位生命+72
601,装甲单位生命,40,40,51,72,260,2650,装甲单位生命+72
602,装甲单位生命,40,40,52,72,265,2700,装甲单位生命+72
603,装甲单位生命,40,40,53,72,270,2750,装甲单位生命+72
604,装甲单位生命,40,40,54,72,275,2800,装甲单位生命+72
605,装甲单位生命,40,40,55,72,280,2850,装甲单位生命+72
606,装甲单位生命,40,40,56,72,285,2900,装甲单位生命+72
607,装甲单位生命,40,40,57,72,290,2950,装甲单位生命+72
608,装甲单位生命,40,40,58,72,295,3000,装甲单位生命+72
609,装甲单位生命,40,40,59,72,300,3050,装甲单位生命+72
610,装甲单位生命,40,40,60,72,0,0,装甲单位生命+72
611,装甲单位攻击,41,41,0,0,5,100,装甲单位攻击+0
612,装甲单位攻击,41,41,1,35,10,150,装甲单位攻击+35
613,装甲单位攻击,41,41,2,35,15,200,装甲单位攻击+35
614,装甲单位攻击,41,41,3,35,20,250,装甲单位攻击+35
615,装甲单位攻击,41,41,4,35,25,300,装甲单位攻击+35
616,装甲单位攻击,41,41,5,35,30,350,装甲单位攻击+35
617,装甲单位攻击,41,41,6,35,35,400,装甲单位攻击+35
618,装甲单位攻击,41,41,7,35,40,450,装甲单位攻击+35
619,装甲单位攻击,41,41,8,35,45,500,装甲单位攻击+35
620,装甲单位攻击,41,41,9,35,50,550,装甲单位攻击+35
621,装甲单位攻击,41,41,10,35,55,600,装甲单位攻击+35
622,装甲单位攻击,41,41,11,35,60,650,装甲单位攻击+35
623,装甲单位攻击,41,41,12,35,65,700,装甲单位攻击+35
624,装甲单位攻击,41,41,13,35,70,750,装甲单位攻击+35
625,装甲单位攻击,41,41,14,35,75,800,装甲单位攻击+35
626,装甲单位攻击,41,41,15,35,80,850,装甲单位攻击+35
627,装甲单位攻击,41,41,16,35,85,900,装甲单位攻击+35
628,装甲单位攻击,41,41,17,35,90,950,装甲单位攻击+35
629,装甲单位攻击,41,41,18,35,95,1000,装甲单位攻击+35
630,装甲单位攻击,41,41,19,35,100,1050,装甲单位攻击+35
631,装甲单位攻击,41,41,20,35,105,1100,装甲单位攻击+35
632,装甲单位攻击,41,41,21,35,110,1150,装甲单位攻击+35
633,装甲单位攻击,41,41,22,35,115,1200,装甲单位攻击+35
634,装甲单位攻击,41,41,23,35,120,1250,装甲单位攻击+35
635,装甲单位攻击,41,41,24,35,125,1300,装甲单位攻击+35
636,装甲单位攻击,41,41,25,35,130,1350,装甲单位攻击+35
637,装甲单位攻击,41,41,26,35,135,1400,装甲单位攻击+35
638,装甲单位攻击,41,41,27,35,140,1450,装甲单位攻击+35
639,装甲单位攻击,41,41,28,35,145,1500,装甲单位攻击+35
640,装甲单位攻击,41,41,29,35,150,1550,装甲单位攻击+35
641,装甲单位攻击,41,41,30,35,155,1600,装甲单位攻击+35
642,装甲单位攻击,41,41,31,35,160,1650,装甲单位攻击+35
643,装甲单位攻击,41,41,32,35,165,1700,装甲单位攻击+35
644,装甲单位攻击,41,41,33,35,170,1750,装甲单位攻击+35
645,装甲单位攻击,41,41,34,35,175,1800,装甲单位攻击+35
646,装甲单位攻击,41,41,35,35,180,1850,装甲单位攻击+35
647,装甲单位攻击,41,41,36,35,185,1900,装甲单位攻击+35
648,装甲单位攻击,41,41,37,35,190,1950,装甲单位攻击+35
649,装甲单位攻击,41,41,38,35,195,2000,装甲单位攻击+35
650,装甲单位攻击,41,41,39,35,200,2050,装甲单位攻击+35
651,装甲单位攻击,41,41,40,35,205,2100,装甲单位攻击+35
652,装甲单位攻击,41,41,41,35,210,2150,装甲单位攻击+35
653,装甲单位攻击,41,41,42,35,215,2200,装甲单位攻击+35
654,装甲单位攻击,41,41,43,35,220,2250,装甲单位攻击+35
655,装甲单位攻击,41,41,44,35,225,2300,装甲单位攻击+35
656,装甲单位攻击,41,41,45,35,230,2350,装甲单位攻击+35
657,装甲单位攻击,41,41,46,35,235,2400,装甲单位攻击+35
658,装甲单位攻击,41,41,47,35,240,2450,装甲单位攻击+35
659,装甲单位攻击,41,41,48,35,245,2500,装甲单位攻击+35
660,装甲单位攻击,41,41,49,35,250,2550,装甲单位攻击+35
661,装甲单位攻击,41,41,50,35,255,2600,装甲单位攻击+35
662,装甲单位攻击,41,41,51,35,260,2650,装甲单位攻击+35
663,装甲单位攻击,41,41,52,35,265,2700,装甲单位攻击+35
664,装甲单位攻击,41,41,53,35,270,2750,装甲单位攻击+35
665,装甲单位攻击,41,41,54,35,275,2800,装甲单位攻击+35
666,装甲单位攻击,41,41,55,35,280,2850,装甲单位攻击+35
667,装甲单位攻击,41,41,56,35,285,2900,装甲单位攻击+35
668,装甲单位攻击,41,41,57,35,290,2950,装甲单位攻击+35
669,装甲单位攻击,41,41,58,35,295,3000,装甲单位攻击+35
670,装甲单位攻击,41,41,59,35,300,3050,装甲单位攻击+35
671,装甲单位攻击,41,41,60,35,0,0,装甲单位攻击+35
672,装甲单位防御,42,42,0,0,5,100,装甲单位防御+0
673,装甲单位防御,42,42,1,15,10,150,装甲单位防御+15
674,装甲单位防御,42,42,2,15,15,200,装甲单位防御+15
675,装甲单位防御,42,42,3,15,20,250,装甲单位防御+15
676,装甲单位防御,42,42,4,15,25,300,装甲单位防御+15
677,装甲单位防御,42,42,5,15,30,350,装甲单位防御+15
678,装甲单位防御,42,42,6,15,35,400,装甲单位防御+15
679,装甲单位防御,42,42,7,15,40,450,装甲单位防御+15
680,装甲单位防御,42,42,8,15,45,500,装甲单位防御+15
681,装甲单位防御,42,42,9,15,50,550,装甲单位防御+15
682,装甲单位防御,42,42,10,15,55,600,装甲单位防御+15
683,装甲单位防御,42,42,11,15,60,650,装甲单位防御+15
684,装甲单位防御,42,42,12,15,65,700,装甲单位防御+15
685,装甲单位防御,42,42,13,15,70,750,装甲单位防御+15
686,装甲单位防御,42,42,14,15,75,800,装甲单位防御+15
687,装甲单位防御,42,42,15,15,80,850,装甲单位防御+15
688,装甲单位防御,42,42,16,15,85,900,装甲单位防御+15
689,装甲单位防御,42,42,17,15,90,950,装甲单位防御+15
690,装甲单位防御,42,42,18,15,95,1000,装甲单位防御+15
691,装甲单位防御,42,42,19,15,100,1050,装甲单位防御+15
692,装甲单位防御,42,42,20,15,105,1100,装甲单位防御+15
693,装甲单位防御,42,42,21,15,110,1150,装甲单位防御+15
694,装甲单位防御,42,42,22,15,115,1200,装甲单位防御+15
695,装甲单位防御,42,42,23,15,120,1250,装甲单位防御+15
696,装甲单位防御,42,42,24,15,125,1300,装甲单位防御+15
697,装甲单位防御,42,42,25,15,130,1350,装甲单位防御+15
698,装甲单位防御,42,42,26,15,135,1400,装甲单位防御+15
699,装甲单位防御,42,42,27,15,140,1450,装甲单位防御+15
700,装甲单位防御,42,42,28,15,145,1500,装甲单位防御+15
701,装甲单位防御,42,42,29,15,150,1550,装甲单位防御+15
702,装甲单位防御,42,42,30,15,155,1600,装甲单位防御+15
703,装甲单位防御,42,42,31,15,160,1650,装甲单位防御+15
704,装甲单位防御,42,42,32,15,165,1700,装甲单位防御+15
705,装甲单位防御,42,42,33,15,170,1750,装甲单位防御+15
706,装甲单位防御,42,42,34,15,175,1800,装甲单位防御+15
707,装甲单位防御,42,42,35,15,180,1850,装甲单位防御+15
708,装甲单位防御,42,42,36,15,185,1900,装甲单位防御+15
709,装甲单位防御,42,42,37,15,190,1950,装甲单位防御+15
710,装甲单位防御,42,42,38,15,195,2000,装甲单位防御+15
711,装甲单位防御,42,42,39,15,200,2050,装甲单位防御+15
712,装甲单位防御,42,42,40,15,205,2100,装甲单位防御+15
713,装甲单位防御,42,42,41,15,210,2150,装甲单位防御+15
714,装甲单位防御,42,42,42,15,215,2200,装甲单位防御+15
715,装甲单位防御,42,42,43,15,220,2250,装甲单位防御+15
716,装甲单位防御,42,42,44,15,225,2300,装甲单位防御+15
717,装甲单位防御,42,42,45,15,230,2350,装甲单位防御+15
718,装甲单位防御,42,42,46,15,235,2400,装甲单位防御+15
719,装甲单位防御,42,42,47,15,240,2450,装甲单位防御+15
720,装甲单位防御,42,42,48,15,245,2500,装甲单位防御+15
721,装甲单位防御,42,42,49,15,250,2550,装甲单位防御+15
722,装甲单位防御,42,42,50,15,255,2600,装甲单位防御+15
723,装甲单位防御,42,42,51,15,260,2650,装甲单位防御+15
724,装甲单位防御,42,42,52,15,265,2700,装甲单位防御+15
725,装甲单位防御,42,42,53,15,270,2750,装甲单位防御+15
726,装甲单位防御,42,42,54,15,275,2800,装甲单位防御+15
727,装甲单位防御,42,42,55,15,280,2850,装甲单位防御+15
728,装甲单位防御,42,42,56,15,285,2900,装甲单位防御+15
729,装甲单位防御,42,42,57,15,290,2950,装甲单位防御+15
730,装甲单位防御,42,42,58,15,295,3000,装甲单位防御+15
731,装甲单位防御,42,42,59,15,300,3050,装甲单位防御+15
732,装甲单位防御,42,42,60,15,0,0,装甲单位防御+15
